year,popsize,propmig,He,Ho,meanRRS,nadults,k,nSNP,nMicro,maxage,broodsize,maturity,years,r0,ratemort,V17
1,954,0.00524109014675052,0.448327740639655,0.369706498951782,NA,606,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
2,913,0.00876232201533406,0.449555885595554,0.370755750273823,NA,905,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
3,876,0.0114155251141553,0.449601043034966,0.37134703196347,NA,865,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
4,845,0.0130177514792899,0.45127768635552,0.375976331360947,NA,828,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
5,816,0.0122549019607843,0.453856614643406,0.378308823529412,NA,801,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
6,791,0.0126422250316056,0.457902669251583,0.380025284450063,NA,774,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
7,770,0.012987012987013,0.457804604486423,0.378051948051948,NA,751,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
8,653,0.0137825421133231,0.4658173256193,0.384073506891271,NA,629,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
9,406,0.0270935960591133,0.476457509281953,0.399753694581281,NA,382,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
10,154,0.0779220779220779,0.478512396694215,0.471428571428571,NA,142,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
11,159,0.0754716981132075,0.480378545152486,0.471069182389937,NA,146,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
12,164,0.0792682926829268,0.485319378346222,0.482317073170732,NA,150,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
13,158,0.069620253164557,0.489388719756449,0.486075949367089,NA,147,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
14,161,0.0807453416149068,0.483850931677019,0.478260869565217,NA,146,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
15,152,0.0657894736842105,0.487660145429363,0.478947368421053,NA,141,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
16,147,0.0816326530612245,0.485142764588829,0.494557823129252,NA,135,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
17,132,0.0757575757575758,0.487175734618916,0.476515151515152,NA,121,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
18,116,0.0689655172413793,0.484649970273484,0.462931034482759,NA,107,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
19,115,0.0782608695652174,0.480533081285444,0.435652173913043,NA,105,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
20,115,0.104347826086957,0.477243856332703,0.442608695652174,NA,105,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
21,108,0.0925925925925926,0.46264146090535,0.426851851851852,NA,99,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
22,108,0.12037037037037,0.459537894375857,0.406481481481481,NA,100,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
23,101,0.128712871287129,0.459655916086658,0.406930693069307,NA,93,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
24,99,0.151515151515152,0.460488725640241,0.411111111111111,NA,91,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
25,93,0.129032258064516,0.454624812117008,0.40752688172043,NA,84,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
26,90,0.144444444444444,0.442358024691358,0.413333333333333,NA,82,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
27,91,0.164835164835165,0.439699311677334,0.401098901098901,NA,82,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
28,88,0.170454545454545,0.433445247933884,0.413636363636364,NA,80,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
29,86,0.186046511627907,0.427548674959438,0.398837209302326,NA,79,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
30,85,0.2,0.436685121107266,0.398823529411765,NA,78,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
31,82,0.182926829268293,0.425661808447353,0.39390243902439,NA,75,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
32,82,0.207317073170732,0.435068411659726,0.417073170731707,NA,75,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
33,78,0.179487179487179,0.430440499671269,0.41025641025641,NA,72,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
34,74,0.175675675675676,0.427803140978817,0.414864864864865,NA,68,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
35,72,0.166666666666667,0.424864969135803,0.430555555555556,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
36,69,0.159420289855072,0.422789329972695,0.402898550724638,NA,62,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
37,69,0.159420289855072,0.425792900651124,0.420289855072464,NA,62,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
38,70,0.185714285714286,0.437448979591837,0.434285714285714,NA,64,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
39,69,0.231884057971014,0.449705944129385,0.456521739130435,NA,66,1000,10,100,9,2,1,100,0.1,0.0555555555555556,1
