542,502,536,4,0,NA,NA,0,21,0,0.6,0.4
545,482,511,4,1,NA,NA,0,21,0,0.45,0.1
547,508,409,4,0,NA,NA,0,21,0,0.25,0.05
548,523,493,4,0,NA,NA,0,21,0,0.55,0.35
552,509,501,4,1,NA,NA,0,21,0,0.55,0.3
555,484,511,4,1,NA,NA,0,21,0,0.35,0.15
561,484,511,4,1,NA,NA,0,21,0,0.35,0.15
567,548,552,3,0,NA,NA,0,22,0,0.45,0.4
579,554,551,3,0,NA,NA,0,22,0,0.35,0.15
581,504,531,3,1,NA,NA,0,22,0,0.35,0.2
588,502,536,2,1,NA,NA,0,23,0,0.5,0.35
589,576,572,2,1,NA,NA,0,23,0,0.3,0.35
592,539,501,2,0,NA,NA,0,23,0,0.5,0.3
594,541,488,2,1,NA,NA,0,23,0,0.25,0.1
596,539,501,2,1,NA,NA,0,23,0,0.55,0.35
601,575,569,2,1,NA,NA,0,23,0,0.35,0.2
607,548,588,1,1,NA,NA,0,24,0,0.65,0.4
482,433,380,6,0,NA,NA,0,18,0,0.35,0.05
488,440,380,6,1,NA,NA,0,18,0,0.2,0.05
509,484,451,5,0,NA,NA,0,19,0,0.25,0.1
517,472,510,4,1,NA,NA,0,20,0,0.4,0.05
530,-2569,511,4,1,NA,NA,0,20,0,0.75,0.55
532,472,510,4,1,NA,NA,0,20,0,0.25,0.1
533,497,485,4,0,NA,NA,0,20,0,0.4,0
534,505,409,4,1,NA,NA,0,20,0,0.25,0.1
536,413,446,4,1,NA,NA,0,20,0,0.45,0.1
537,445,419,4,0,NA,NA,0,20,0,0.15,0.1
541,502,536,3,0,NA,NA,0,21,0,0.55,0.2
560,520,529,3,0,NA,NA,0,21,0,0.5,0.25
570,535,466,2,0,NA,NA,0,22,0,0.1,0.1
577,541,538,2,1,NA,NA,0,22,0,0.35,0.15
578,554,551,2,1,NA,NA,0,22,0,0.2,0.15
-243,-1,-1,2,1,NA,NA,0,23,0,0.2,1
584,508,488,1,1,NA,NA,0,23,0,0.35,0.15
585,500,488,1,1,NA,NA,0,23,0,0.45,0.45
591,500,488,1,0,NA,NA,0,23,0,0.45,0.25
593,539,501,1,1,NA,NA,0,23,0,0.15,0.05
597,575,569,1,1,NA,NA,0,23,0,0.4,0.2
498,476,-4349,4,1,NA,NA,0,19,0,0.7,0.5
499,470,417,4,1,NA,NA,0,19,0,0.35,0.15
